EthnicGroup,ParentEduc
B,highschool
D,bachelor
B,associates
B,highschool
D,associates
D,bachelor
B,highschool
B,highschool
D,college
C,bachelor
C,bachelor
D,highschool
D,college
D,masters
C,college
C,highschool
C,highschool
E,associates
C,highschool
D,college
C,associates
C,highschool
D,college
D,college
C,highschool
C,highschool
C,bachelor
C,college
C,college
D,highschool
D,masters
C,highschool
C,highschool
A,bachelor
C,college
B,highschool
C,college
B,highschool
C,highschool
B,masters
E,college
C,college
E,highschool
C,associates
B,highschool
C,college
D,masters
C,highschool
D,highschool
C,highschool
B,bachelor
C,highschool
C,college
C,associates
C,highschool
E,college
C,highschool
A,highschool
D,college
E,highschool
D,associates
B,highschool
A,highschool
D,highschool
B,associates
B,associates
E,highschool
C,college
D,associates
D,highschool
E,college
C,highschool
E,masters
C,college
B,highschool
D,bachelor
C,associates
A,college
C,highschool
A,college
E,college
B,highschool
C,college
C,highschool
C,associates
C,highschool
E,highschool
B,associates
D,highschool
D,highschool
C,highschool
E,college
E,bachelor
D,highschool
C,highschool
C,bachelor
D,highschool
D,highschool
A,highschool
B,college
D,highschool
D,highschool
A,bachelor
D,highschool
B,associates
D,college
B,highschool
B,college
C,bachelor
D,highschool
B,college
B,masters
C,college
E,highschool
C,bachelor
D,highschool
C,highschool
D,college
D,college
C,masters
D,college
C,highschool
C,highschool
B,highschool
D,highschool
D,highschool
D,associates
C,masters
C,associates
B,college
C,associates
D,associates
B,college
E,college
A,highschool
C,highschool
B,college
B,bachelor
D,college
D,college
E,masters
C,highschool
C,highschool
D,highschool
C,associates
C,college
C,college
C,highschool
D,highschool
C,associates
D,bachelor
D,highschool
E,associates
C,associates
D,highschool
C,highschool
C,associates
B,highschool
D,highschool
C,college
B,associates
C,college
D,associates
C,associates
C,highschool
A,highschool
C,highschool
D,highschool
C,associates
B,highschool
C,college
D,highschool
B,associates
D,college
C,bachelor
C,highschool
E,college
B,associates
C,highschool
B,associates
D,bachelor
B,college
C,highschool
C,college
C,college
C,masters
B,highschool
D,highschool
C,bachelor
C,college
C,bachelor
C,associates
C,bachelor
C,bachelor
A,highschool
E,masters
D,highschool
B,college
B,associates
C,highschool
E,highschool
C,college
B,associates
B,associates
C,associates
C,college
B,masters
B,highschool
D,bachelor
A,highschool
C,college
C,masters
A,college
D,college
D,college
D,highschool
C,highschool
C,college
D,highschool
D,masters
C,college
C,bachelor
D,masters
B,college
C,highschool
C,college
C,highschool
C,associates
C,college
D,associates
B,college
E,highschool
C,bachelor
E,highschool
D,highschool
D,highschool
C,masters
D,college
B,associates
D,college
D,highschool
B,college
A,highschool
C,college
C,associates
C,highschool
D,associates
C,associates
C,college
C,college
E,associates
C,college
D,highschool
E,bachelor
E,highschool
C,associates
C,bachelor
D,masters
B,college
C,college
B,bachelor
C,highschool
E,highschool
A,college
C,bachelor
B,highschool
C,college
A,bachelor
C,college
C,highschool
B,masters
B,masters
E,college
B,highschool
C,highschool
D,associates
C,college
D,college
B,associates
D,college
C,college
B,masters
C,bachelor
A,highschool
E,highschool
C,associates
E,college
B,highschool
B,highschool
B,associates
C,highschool
D,highschool
C,highschool
B,highschool
D,highschool
A,associates
E,bachelor
C,associates
C,college
C,college
B,college
C,associates
D,highschool
C,college
C,highschool
B,college
C,college
C,associates
C,college
B,highschool
C,highschool
C,highschool
C,bachelor
D,college
D,highschool
B,bachelor
A,associates
C,college
D,highschool
D,college
E,highschool
C,highschool
D,highschool
D,associates
C,highschool
C,highschool
E,college
B,college
B,college
B,highschool
C,college
D,college
E,associates
E,bachelor
C,masters
C,associates
C,bachelor
D,highschool
D,highschool
C,highschool
D,college
B,bachelor
E,bachelor
C,highschool
B,highschool
C,highschool
B,highschool
D,college
C,highschool
C,highschool
B,college
E,bachelor
C,college
E,highschool
E,college
A,associates
B,highschool
D,college
E,college
C,highschool
D,associates
C,college
D,college
C,college
C,college
C,college
E,associates
E,highschool
D,highschool
D,highschool
E,college
C,bachelor
A,highschool
C,highschool
E,bachelor
A,highschool
C,associates
C,college
D,college
D,highschool
C,college
C,associates
D,highschool
E,college
D,associates
B,highschool
C,highschool
D,college
C,associates
C,highschool
C,college
A,highschool
B,highschool
D,associates
A,highschool
B,bachelor
C,college
B,highschool
B,associates
C,highschool
C,bachelor
C,college
A,college
D,college
C,college
C,highschool
A,college
C,college
B,highschool
D,associates
D,college
C,masters
C,associates
C,associates
E,associates
D,associates
C,highschool
C,college
C,college
B,highschool
A,college
C,college
B,highschool
B,bachelor
C,associates
C,college
C,college
C,highschool
D,highschool
B,highschool
C,highschool
C,highschool
E,highschool
C,college
A,masters
B,highschool
E,highschool
D,highschool
D,college
C,bachelor
A,associates
D,associates
D,bachelor
A,masters
B,masters
D,college
C,highschool
C,associates
E,bachelor
B,college
C,highschool
C,bachelor
D,highschool
E,highschool
C,highschool
E,highschool
B,highschool
D,associates
B,highschool
C,bachelor
A,college
C,associates
B,associates
D,highschool
E,highschool
B,bachelor
C,college
A,college
A,college
C,college
B,highschool
C,college
C,highschool
E,college
C,associates
C,college
A,highschool
C,associates
C,associates
B,highschool
C,college
E,college
E,college
C,masters
D,bachelor
C,highschool
D,highschool
C,college
C,college
C,masters
E,highschool
C,highschool
C,college
D,highschool
D,highschool
B,college
D,associates
C,highschool
A,bachelor
D,highschool
C,bachelor
C,highschool
D,highschool
E,highschool
B,college
C,associates
C,highschool
A,college
C,masters
D,highschool
D,college
D,highschool
E,bachelor
D,highschool
C,college
C,highschool
D,highschool
B,college
C,highschool
D,bachelor
B,associates
C,highschool
E,college
D,highschool
B,college
D,college
C,associates
C,highschool
C,college
B,college
B,highschool
D,college
E,highschool
B,highschool
E,associates
C,highschool
D,associates
C,highschool
D,masters
C,highschool
D,associates
C,highschool
C,associates
E,highschool
C,bachelor
D,college
C,masters
E,highschool
C,highschool
C,college
C,bachelor
D,associates
B,highschool
D,college
D,associates
C,highschool
B,bachelor
B,college
C,college
D,college
D,highschool
E,highschool
C,highschool
C,masters
C,college
B,masters
B,college
C,college
E,highschool
B,bachelor
C,college
B,highschool
B,highschool
D,associates
E,bachelor
C,highschool
C,college
E,college
C,associates
B,associates
A,highschool
C,associates
D,masters
D,masters
C,college
B,masters
C,highschool
C,college
D,associates
D,associates
B,highschool
C,associates
B,college
E,bachelor
B,bachelor
A,highschool
C,highschool
D,masters
B,bachelor
C,college
C,bachelor
D,college
D,college
D,college
C,masters
B,highschool
E,college
C,college
C,highschool
A,highschool
E,highschool
C,associates
B,highschool
B,associates
D,college
B,highschool
C,highschool
C,bachelor
C,bachelor
B,bachelor
B,bachelor
C,highschool
C,college
E,associates
C,highschool
C,highschool
C,bachelor
A,highschool
C,college
B,highschool
A,bachelor
A,college
A,college
B,masters
D,college
E,highschool
E,college
D,highschool
A,highschool
B,highschool
C,highschool
D,college
C,college
A,associates
D,bachelor
E,college
C,college
E,highschool
C,associates
B,college
E,associates
D,highschool
E,masters
C,college
D,college
B,college
D,highschool
B,college
C,highschool
C,bachelor
C,bachelor
C,college
D,highschool
B,associates
C,highschool
E,associates
C,highschool
D,bachelor
D,highschool
C,college
C,highschool
C,bachelor
D,bachelor
C,masters
D,highschool
C,highschool
B,college
C,college
C,highschool
E,highschool
D,highschool
D,associates
E,highschool
E,highschool
D,highschool
D,bachelor
A,associates
D,highschool
C,masters
D,college
C,college
B,highschool
C,masters
C,bachelor
D,college
D,highschool
A,associates
C,highschool
A,highschool
C,associates
D,associates
D,associates
D,college
A,college
D,highschool
B,college
C,associates
B,college
D,college
C,highschool
E,highschool
C,college
C,bachelor
D,highschool
D,highschool
A,highschool
E,associates
D,college
B,highschool
D,associates
C,highschool
E,bachelor
C,highschool
E,associates
D,bachelor
D,highschool
C,college
D,masters
D,associates
C,associates
E,highschool
C,masters
C,bachelor
D,college
B,associates
B,college
E,bachelor
C,highschool
E,associates
C,bachelor
D,highschool
A,highschool
C,college
C,college
D,highschool
C,associates
D,highschool
B,college
B,college
D,masters
E,bachelor
D,bachelor
D,highschool
D,college
E,associates
C,college
B,college
D,college
E,highschool
A,bachelor
E,associates
B,highschool
A,masters
D,highschool
E,college
A,associates
C,associates
B,highschool
E,college
D,highschool
C,bachelor
A,associates
D,highschool
D,college
C,highschool
D,highschool
C,college
C,associates
B,associates
C,highschool
D,masters
A,masters
C,college
B,highschool
D,masters
A,associates
E,associates
C,highschool
B,associates
C,highschool
D,college
A,college
B,college
D,college
C,college
D,college
C,masters
B,college
C,highschool
E,college
E,associates
D,college
C,highschool
C,masters
D,highschool
C,highschool
D,associates
B,highschool
B,associates
D,college
C,highschool
D,highschool
C,highschool
B,highschool
B,highschool
E,bachelor
C,highschool
C,bachelor
B,highschool
C,highschool
B,highschool
C,bachelor
C,highschool
C,college
C,highschool
D,highschool
A,highschool
A,college
E,highschool
B,associates
E,highschool
C,associates
C,highschool
C,bachelor
B,associates
B,highschool
C,masters
D,college
D,bachelor
C,highschool
A,college
D,highschool
B,associates
C,college
A,college
E,college
D,highschool
B,associates
D,highschool
C,college
E,masters
C,highschool
C,highschool
D,highschool
D,bachelor
C,college
E,highschool
B,highschool
C,associates
D,highschool
C,associates
B,highschool
A,associates
C,highschool
C,college
C,highschool
D,highschool
E,associates
E,associates
C,highschool
E,college
D,highschool
C,masters
A,college
D,highschool
D,masters
E,college
B,college
D,highschool
C,highschool
B,college
B,associates
B,masters
C,college
B,highschool
D,highschool
E,highschool
C,highschool
C,college
C,college
C,highschool
C,college
B,highschool
C,associates
C,college
C,associates
B,associates
A,associates
C,highschool
B,college
C,associates
C,bachelor
B,masters
C,college
C,college
C,bachelor
A,college
D,highschool
C,college
C,highschool
C,highschool
A,bachelor
C,college
E,highschool
C,associates
C,college
C,highschool
C,associates
C,associates
D,college
C,associates
B,highschool
E,bachelor
D,highschool
B,college
C,college
E,associates
D,highschool
D,bachelor
D,college
C,college
D,highschool
B,highschool
C,highschool
C,associates
D,highschool
C,associates
B,highschool
C,college
D,highschool
D,associates
D,highschool
C,associates
D,associates
C,college
D,associates
D,masters
D,college
C,associates
D,highschool
D,college
E,associates
B,highschool
E,associates
D,masters
D,bachelor
D,college
A,college
B,college
A,college
E,college
A,college
D,associates
D,masters
D,associates
C,college
D,associates
C,bachelor
C,college
C,college
C,college
B,associates
A,associates
D,college
C,highschool
D,masters
B,highschool
E,bachelor
E,associates
B,associates
D,highschool
B,highschool
D,bachelor
D,highschool
D,associates
D,associates
A,associates
C,masters
E,highschool
C,highschool
C,highschool
D,highschool
D,masters
E,college
E,associates
C,masters
D,college
D,highschool
E,associates
B,highschool
E,highschool
C,bachelor
D,bachelor
C,college
C,highschool
D,highschool
C,college
C,masters
E,highschool
A,highschool
E,college
E,highschool
B,associates
B,associates
C,college
E,bachelor
C,college
D,highschool
A,masters
A,highschool
D,masters
D,highschool
C,bachelor
C,highschool
E,college
C,bachelor
A,associates
C,highschool
D,college
B,bachelor
E,associates
A,masters
C,college
C,college
C,associates
B,bachelor
C,highschool
C,associates
B,masters
C,highschool
C,highschool
B,associates
C,associates
D,associates
B,highschool
D,highschool
E,masters
E,masters
E,college
C,bachelor
D,college
D,college
B,masters
D,highschool
D,college
C,highschool
C,masters
C,highschool
D,associates
C,masters
D,associates
D,college
B,bachelor
C,associates
B,highschool
C,college
D,associates
B,bachelor
D,masters
A,bachelor
B,bachelor
B,highschool
C,highschool
C,associates
D,college
B,bachelor
C,college
A,associates
D,highschool
D,associates
B,associates
B,associates
D,associates
C,associates
D,highschool
B,bachelor
C,highschool
C,highschool
C,college
B,associates
D,college
D,highschool
B,college
B,bachelor
C,college
E,bachelor
B,associates
D,associates
C,college
C,bachelor
D,college
D,highschool
C,college
C,masters
C,associates
E,associates
D,highschool
D,associates
A,bachelor
C,highschool
C,college
E,college
D,college
D,highschool
E,highschool
D,highschool
E,college
C,college
E,college
E,highschool
C,highschool
C,highschool
C,highschool
B,college
C,college
C,college
A,college
D,highschool
D,associates
C,associates
B,college
C,highschool
C,highschool
C,bachelor
C,associates
E,college
C,bachelor
C,highschool
C,college
E,highschool
B,highschool
E,highschool
C,highschool
B,highschool
E,college
A,highschool
B,highschool
C,college
C,associates
A,college
B,college
C,highschool
E,highschool
E,college
B,highschool
C,masters
C,highschool
B,highschool
D,college
C,bachelor
C,college
D,highschool
D,associates
E,masters
D,highschool
C,associates
D,associates
D,associates
B,college
C,highschool
B,masters
D,highschool
D,associates
E,college
C,associates
C,associates
E,associates
C,associates
C,highschool
C,highschool
D,highschool
C,college
D,highschool
E,college
E,bachelor
C,college
D,bachelor
B,bachelor
E,college
E,highschool
E,college
E,associates
E,associates
C,masters
B,highschool
D,college
C,associates
D,college
B,highschool
A,bachelor
D,highschool
A,college
B,college
D,highschool
D,highschool
C,highschool
C,highschool
D,highschool
D,bachelor
A,bachelor
E,highschool
B,highschool
B,highschool
B,highschool
C,highschool
C,bachelor
B,associates
C,college
D,highschool
C,highschool
C,bachelor
C,associates
E,masters
C,college
B,highschool
C,college
A,associates
C,highschool
A,associates
D,college
D,associates
B,associates
D,highschool
C,college
B,associates
B,masters
B,masters
D,associates
D,bachelor
D,college
E,highschool
C,bachelor
C,highschool
C,college
C,college
D,college
C,highschool
E,college
D,college
E,associates
C,highschool
D,associates
D,college
A,college
E,college
C,associates
B,highschool
C,highschool
B,college
B,highschool
B,highschool
D,highschool
E,college
C,associates
D,highschool
D,bachelor
C,highschool
C,highschool
B,college
C,highschool
D,highschool
B,highschool
C,highschool
A,highschool
B,associates
D,bachelor
C,associates
D,bachelor
E,college
B,college
E,college
D,associates
C,highschool
D,highschool
D,college
C,masters
C,college
A,highschool
C,highschool
B,bachelor
D,highschool
C,college
D,college
D,associates
D,highschool
E,associates
C,bachelor
B,masters
C,college
C,highschool
C,bachelor
E,bachelor
D,associates
C,college
B,highschool
C,associates
C,highschool
D,college
B,college
B,college
C,bachelor
D,college
C,college
B,associates
D,associates
D,college
D,masters
C,highschool
C,bachelor
C,highschool
B,college
C,highschool
D,masters
E,associates
E,associates
D,highschool
C,highschool
B,highschool
E,highschool
D,masters
E,associates
E,associates
D,bachelor
C,highschool
B,highschool
C,highschool
A,associates
C,college
C,college
C,highschool
C,college
D,college
C,college
D,associates
B,college
D,college
A,highschool
C,highschool
D,college
D,college
E,highschool
E,college
D,associates
E,associates
B,highschool
C,associates
B,college
D,college
C,bachelor
D,college
B,highschool
C,college
E,college
E,bachelor
D,highschool
E,highschool
E,masters
A,college
E,highschool
C,highschool
D,bachelor
D,college
A,bachelor
D,associates
D,college
C,bachelor
E,masters
D,associates
B,associates
C,highschool
D,highschool
C,associates
C,masters
C,highschool
D,college
C,associates
C,highschool
D,highschool
C,college
B,college
B,highschool
C,highschool
B,highschool
D,highschool
A,highschool
C,college
C,highschool
C,associates
B,highschool
B,associates
E,college
D,highschool
D,masters
B,college
A,college
C,associates
E,highschool
D,bachelor
D,associates
D,bachelor
B,highschool
D,masters
C,college
D,associates
C,associates
C,highschool
C,associates
C,college
D,college
C,highschool
E,highschool
D,associates
C,associates
C,associates
E,bachelor
C,highschool
D,highschool
E,college
C,highschool
E,college
E,college
C,college
B,college
C,highschool
B,highschool
E,highschool
C,highschool
C,associates
B,highschool
C,college
D,college
D,college
C,highschool
B,associates
E,highschool
D,college
E,college
C,bachelor
D,masters
B,masters
A,associates
C,associates
B,masters
E,highschool
B,associates
A,masters
C,highschool
D,college
D,associates
D,highschool
C,college
B,associates
B,bachelor
B,associates
A,highschool
C,college
C,college
C,highschool
E,college
B,highschool
D,college
E,associates
C,college
C,college
B,associates
D,college
C,masters
C,college
B,highschool
D,associates
E,college
B,associates
C,college
B,associates
A,bachelor
C,masters
D,bachelor
D,bachelor
D,college
D,college
B,associates
C,highschool
E,bachelor
B,associates
A,associates
C,highschool
D,bachelor
D,associates
C,highschool
B,bachelor
C,highschool
E,highschool
B,associates
E,associates
C,bachelor
C,highschool
C,college
D,college
C,highschool
C,associates
B,bachelor
B,highschool
E,bachelor
E,bachelor
C,highschool
E,associates
D,college
C,college
B,highschool
B,bachelor
D,highschool
B,college
E,associates
C,associates
B,associates
B,highschool
C,highschool
D,college
D,highschool
C,highschool
B,college
C,college
C,associates
D,college
B,college
C,college
E,associates
C,masters
D,highschool
C,college
E,bachelor
C,highschool
D,masters
E,highschool
B,associates
A,college
B,college
C,college
C,college
B,associates
D,associates
D,college
D,associates
C,highschool
A,bachelor
D,bachelor
D,masters
C,highschool
E,college
C,highschool
D,highschool
C,highschool
A,associates
B,highschool
B,highschool
E,bachelor
B,college
D,bachelor
C,highschool
D,highschool
C,bachelor
B,masters
C,highschool
C,highschool
C,masters
C,masters
C,masters
E,college
C,highschool
C,college
D,associates
D,masters
C,highschool
C,masters
D,college
D,college
B,highschool
A,bachelor
B,associates
D,college
A,highschool
D,bachelor
C,highschool
B,associates
D,highschool
C,highschool
C,college
C,associates
C,college
C,bachelor
C,masters
B,highschool
E,highschool
C,college
B,highschool
E,bachelor
D,college
E,college
E,highschool
C,highschool
C,associates
E,college
D,college
E,highschool
C,college
E,college
B,bachelor
B,associates
B,associates
D,associates
E,highschool
E,highschool
C,college
B,college
C,highschool
B,bachelor
C,highschool
A,college
C,masters
D,associates
C,college
D,highschool
C,bachelor
D,associates
C,college
D,highschool
D,highschool
C,college
C,associates
B,college
D,college
C,college
E,highschool
E,bachelor
D,college
C,highschool
C,associates
C,associates
A,college
C,highschool
C,college
C,masters
D,college
B,associates
E,bachelor
C,highschool
D,highschool
E,bachelor
C,associates
B,associates
D,associates
D,college
E,highschool
B,bachelor
C,college
C,college
B,associates
B,masters
B,associates
B,highschool
B,highschool
E,college
B,associates
C,highschool
C,associates
B,highschool
D,highschool
D,highschool
A,bachelor
B,highschool
D,associates
D,college
B,associates
E,highschool
C,highschool
D,college
C,masters
D,highschool
B,college
B,masters
E,college
D,associates
C,bachelor
B,highschool
A,highschool
C,college
D,bachelor
B,college
E,college
C,bachelor
D,highschool
D,associates
C,bachelor
A,college
C,associates
A,highschool
C,associates
D,highschool
B,bachelor
B,highschool
C,highschool
B,associates
D,highschool
B,bachelor
C,highschool
D,college
C,masters
C,associates
D,highschool
D,highschool
C,college
A,highschool
C,college
D,bachelor
D,associates
C,highschool
E,college
D,associates
C,highschool
D,college
B,college
C,associates
C,college
E,associates
C,college
D,bachelor
D,highschool
E,college
A,associates
B,highschool
A,associates
B,college
D,bachelor
C,associates
E,bachelor
C,highschool
B,masters
D,highschool
E,highschool
D,associates
B,college
B,highschool
D,college
B,college
A,bachelor
A,highschool
E,highschool
C,college
C,college
D,college
B,highschool
D,highschool
A,college
B,masters
D,college
C,highschool
C,highschool
D,highschool
C,college
D,highschool
A,highschool
C,highschool
D,masters
B,highschool
C,college
C,college
C,associates
C,associates
D,highschool
C,highschool
B,college
D,college
B,associates
C,highschool
D,associates
B,associates
C,bachelor
A,college
C,highschool
C,college
A,associates
B,highschool
B,highschool
B,highschool
E,highschool
E,masters
D,college
E,highschool
B,masters
B,highschool
D,masters
D,associates
C,college
C,associates
C,highschool
D,highschool
E,highschool
D,bachelor
D,highschool
C,highschool
C,highschool
B,college
E,highschool
C,college
C,college
C,associates
B,college
C,bachelor
D,college
B,college
C,highschool
C,college
C,bachelor
D,associates
D,college
A,college
D,college
D,college
B,highschool
C,bachelor
A,college
E,bachelor
C,highschool
B,college
B,college
E,highschool
B,highschool
C,highschool
B,college
D,college
C,associates
E,highschool
C,bachelor
D,college
C,highschool
B,highschool
C,highschool
D,highschool
D,masters
E,highschool
E,associates
C,college
A,highschool
E,college
C,masters
A,highschool
C,associates
A,bachelor
C,associates
B,associates
C,highschool
B,college
A,highschool
D,highschool
C,highschool
E,college
E,highschool
D,college
C,highschool
C,associates
E,associates
C,highschool
C,college
A,bachelor
D,masters
D,highschool
C,highschool
A,college
D,highschool
A,highschool
D,college
B,college
D,associates
D,college
A,masters
C,college
C,college
D,highschool
C,college
D,college
D,bachelor
D,college
C,highschool
C,highschool
C,highschool
B,masters
E,associates
E,bachelor
D,associates
B,highschool
C,college
E,highschool
D,highschool
A,highschool
C,highschool
C,college
E,associates
E,associates
E,highschool
D,associates
E,associates
D,highschool
B,highschool
C,college
B,highschool
B,highschool
C,associates
C,highschool
C,college
C,associates
C,college
B,highschool
C,highschool
A,college
B,highschool
D,college
A,college
B,highschool
B,bachelor
D,masters
C,associates
B,associates
B,college
C,highschool
C,bachelor
B,highschool
D,college
E,college
D,highschool
C,highschool
C,college
D,highschool
E,masters
C,highschool
A,college
E,highschool
B,college
C,highschool
A,college
C,associates
C,college
C,highschool
B,college
E,highschool
B,associates
B,highschool
E,highschool
D,highschool
E,highschool
D,associates
B,associates
B,highschool
B,highschool
A,highschool
B,college
D,college
E,bachelor
C,bachelor
C,bachelor
C,highschool
D,masters
C,masters
C,highschool
E,college
D,college
E,highschool
C,associates
B,highschool
D,highschool
E,associates
C,highschool
C,associates
D,highschool
C,highschool
D,college
D,highschool
E,college
B,college
C,associates
B,associates
D,associates
D,associates
D,bachelor
D,highschool
C,college
B,associates
D,college
D,highschool
C,college
D,bachelor
D,highschool
B,highschool
C,highschool
C,associates
A,associates
D,highschool
D,associates
B,highschool
A,highschool
E,highschool
C,bachelor
B,highschool
E,highschool
E,associates
C,highschool
C,college
E,highschool
D,bachelor
C,college
C,bachelor
B,college
B,college
C,highschool
B,college
B,bachelor
C,bachelor
E,associates
D,college
B,masters
C,bachelor
C,highschool
C,highschool
C,highschool
C,highschool
B,college
C,masters
C,bachelor
D,associates
C,college
C,bachelor
C,associates
B,associates
D,college
C,highschool
B,college
C,highschool
A,highschool
E,college
A,college
D,associates
E,highschool
C,highschool
D,college
B,bachelor
C,college
C,highschool
C,college
C,highschool
D,highschool
B,associates
C,college
A,highschool
A,highschool
B,highschool
C,bachelor
D,highschool
D,highschool
C,highschool
A,masters
C,associates
E,college
C,college
D,highschool
B,bachelor
E,associates
E,masters
D,bachelor
B,bachelor
B,associates
C,college
D,college
A,college
C,highschool
B,highschool
C,associates
D,highschool
E,college
C,bachelor
C,associates
C,college
C,highschool
C,associates
B,highschool
D,highschool
C,highschool
C,highschool
C,college
B,associates
B,college
C,bachelor
C,bachelor
C,associates
E,highschool
D,college
D,bachelor
B,highschool
E,masters
A,associates
C,college
E,highschool
C,college
A,bachelor
B,highschool
C,college
D,highschool
C,bachelor
C,highschool
D,highschool
C,masters
E,highschool
B,associates
D,associates
D,college
D,bachelor
C,bachelor
A,college
D,highschool
B,college
D,highschool
B,masters
E,masters
E,college
D,masters
B,associates
A,associates
D,college
E,associates
C,associates
A,college
B,college
A,highschool
C,college
C,college
B,highschool
C,highschool
E,highschool
E,highschool
E,highschool
D,highschool
C,highschool
E,highschool
D,college
B,associates
C,highschool
A,college
D,college
E,college
B,highschool
C,associates
C,associates
C,college
A,highschool
D,bachelor
B,associates
C,highschool
A,highschool
D,college
D,associates
D,associates
D,bachelor
C,highschool
D,highschool
C,college
C,highschool
C,bachelor
C,highschool
D,bachelor
C,associates
E,highschool
C,college
E,college
C,highschool
D,associates
C,highschool
D,masters
C,college
C,associates
B,college
A,college
D,associates
C,bachelor
D,bachelor
E,highschool
A,associates
B,college
E,associates
C,highschool
B,college
C,college
D,highschool
C,highschool
B,associates
D,highschool
C,associates
E,college
E,associates
B,highschool
B,highschool
D,highschool
C,college
D,college
B,college
B,college
C,college
D,college
D,highschool
A,highschool
B,associates
D,college
D,bachelor
D,associates
D,highschool
B,college
B,masters
C,college
E,highschool
E,highschool
C,highschool
E,associates
C,highschool
D,highschool
C,college
A,college
E,college
B,bachelor
D,associates
C,masters
C,masters
E,masters
C,college
D,college
C,highschool
C,highschool
E,masters
C,bachelor
C,college
B,associates
C,college
A,highschool
C,highschool
C,college
D,bachelor
D,highschool
D,highschool
E,highschool
B,college
C,college
D,highschool
E,masters
B,highschool
D,bachelor
B,highschool
C,college
B,college
C,college
B,college
B,highschool
E,college
D,highschool
D,college
C,college
C,college
B,highschool
B,bachelor
C,masters
D,highschool
C,associates
C,highschool
D,college
D,associates
C,associates
D,college
C,associates
C,highschool
D,associates
C,college
C,highschool
B,highschool
C,college
C,associates
C,highschool
B,college
D,college
B,bachelor
C,bachelor
E,highschool
E,highschool
C,bachelor
B,college
B,bachelor
C,college
C,highschool
E,college
A,associates
A,college
B,highschool
C,bachelor
A,college
D,college
B,highschool
B,college
A,college
B,highschool
B,college
C,highschool
A,college
D,masters
B,highschool
A,associates
C,associates
D,highschool
E,highschool
E,masters
C,college
D,college
E,bachelor
D,college
C,highschool
C,bachelor
C,highschool
B,highschool
C,associates
C,highschool
E,associates
C,college
B,college
C,masters
E,highschool
C,masters
A,masters
C,college
C,associates
E,highschool
C,college
C,bachelor
D,highschool
D,bachelor
C,highschool
D,bachelor
D,masters
C,bachelor
E,college
C,highschool
B,highschool
C,highschool
A,highschool
C,bachelor
D,associates
C,highschool
C,highschool
C,associates
D,highschool
D,bachelor
A,associates
A,associates
C,college
D,college
B,associates
A,highschool
C,college
C,highschool
D,bachelor
A,college
D,highschool
D,highschool
B,highschool
D,bachelor
A,associates
C,highschool
E,college
B,college
B,highschool
A,highschool
A,highschool
D,highschool
B,highschool
C,highschool
E,highschool
A,masters
D,highschool
A,highschool
B,associates
E,bachelor
C,bachelor
E,bachelor
D,bachelor
C,associates
C,college
D,college
C,associates
B,associates
C,associates
C,associates
C,associates
B,college
E,associates
C,masters
C,masters
C,college
E,college
C,associates
C,highschool
E,college
C,associates
D,associates
C,highschool
E,highschool
D,highschool
E,bachelor
B,bachelor
A,college
C,bachelor
C,college
B,bachelor
C,college
D,highschool
B,highschool
C,associates
C,highschool
E,college
D,highschool
C,highschool
C,highschool
D,college
C,college
E,bachelor
C,associates
C,associates
D,bachelor
C,college
C,masters
E,highschool
B,associates
E,college
C,highschool
C,college
E,associates
D,masters
D,associates
C,college
D,associates
C,bachelor
B,college
D,highschool
C,college
E,bachelor
E,highschool
E,highschool
E,bachelor
A,associates
E,college
C,college
D,bachelor
B,associates
D,college
C,highschool
C,college
C,associates
D,highschool
D,associates
B,highschool
C,bachelor
C,college
C,highschool
C,bachelor
D,highschool
B,associates
D,highschool
B,highschool
E,highschool
B,bachelor
C,associates
B,associates
C,highschool
B,highschool
B,highschool
B,college
C,associates
C,associates
E,college
C,college
C,college
C,college
C,associates
E,masters
E,highschool
C,college
D,college
D,highschool
E,highschool
A,highschool
C,college
A,college
B,highschool
B,college
E,masters
C,associates
E,associates
E,college
B,highschool
D,highschool
B,college
D,college
E,highschool
B,highschool
E,highschool
C,college
C,associates
D,highschool
C,college
B,associates
D,college
C,masters
B,highschool
B,highschool
C,highschool
C,highschool
B,associates
B,college
C,bachelor
D,associates
C,college
C,highschool
C,highschool
A,highschool
E,college
D,associates
C,highschool
E,bachelor
E,college
C,highschool
A,highschool
A,college
C,highschool
C,college
B,masters
E,highschool
E,masters
E,associates
D,college
E,bachelor
C,masters
B,highschool
C,associates
D,highschool
D,college
B,highschool
D,associates
A,college
C,highschool
E,college
C,associates
C,college
C,masters
D,highschool
E,bachelor
E,highschool
D,college
C,associates
D,highschool
E,highschool
C,masters
B,highschool
B,bachelor
C,masters
C,highschool
D,highschool
D,college
C,college
A,highschool
E,associates
D,highschool
C,college
B,highschool
C,college
E,college
C,bachelor
D,bachelor
D,associates
D,highschool
D,highschool
A,highschool
B,college
D,highschool
D,college
B,college
C,college
D,highschool
D,associates
C,highschool
A,bachelor
C,associates
D,college
D,highschool
D,college
C,highschool
D,bachelor
B,highschool
C,college
D,bachelor
C,associates
D,highschool
B,bachelor
C,highschool
E,college
C,highschool
B,highschool
C,highschool
C,highschool
E,masters
D,college
C,associates
C,college
C,bachelor
C,highschool
C,college
B,highschool
E,college
B,bachelor
D,college
C,bachelor
B,highschool
D,highschool
E,college
B,associates
B,college
C,bachelor
C,associates
E,associates
C,highschool
