EthnicGroup,ParentEduc
D,bachelor
C,highschool
E,college
E,associates
D,highschool
E,college
B,college
B,college
B,college
B,highschool
D,associates
E,highschool
B,college
E,highschool
B,highschool
C,college
C,highschool
C,college
C,highschool
D,associates
D,highschool
D,associates
D,associates
C,highschool
C,college
B,masters
C,college
D,college
D,bachelor
D,associates
C,college
C,associates
D,highschool
C,bachelor
C,highschool
D,bachelor
C,associates
D,associates
B,highschool
C,bachelor
C,bachelor
C,associates
C,highschool
A,associates
D,associates
C,highschool
C,college
D,highschool
C,highschool
C,college
D,college
C,bachelor
D,college
D,college
C,college
D,highschool
B,college
D,highschool
C,associates
B,highschool
D,college
C,associates
D,masters
B,highschool
D,highschool
C,highschool
B,highschool
D,highschool
A,college
C,college
D,college
C,associates
A,associates
B,highschool
E,bachelor
A,highschool
D,highschool
C,highschool
D,associates
C,college
B,associates
B,highschool
E,highschool
C,highschool
D,associates
C,highschool
B,highschool
C,highschool
C,college
B,college
B,highschool
D,highschool
E,associates
E,college
D,highschool
C,associates
C,associates
B,highschool
C,college
E,highschool
D,college
A,highschool
B,associates
D,college
B,highschool
D,highschool
D,associates
C,highschool
A,college
A,highschool
E,college
B,college
A,associates
C,masters
B,college
D,college
B,masters
B,college
A,college
E,associates
C,bachelor
D,masters
D,highschool
C,associates
D,highschool
D,highschool
D,bachelor
C,bachelor
E,highschool
C,masters
E,associates
A,highschool
B,college
C,highschool
D,highschool
B,highschool
C,associates
B,bachelor
D,college
C,associates
B,highschool
D,highschool
C,college
D,highschool
C,highschool
D,college
C,highschool
C,college
A,highschool
C,masters
C,highschool
B,college
D,bachelor
C,associates
C,highschool
C,masters
C,bachelor
C,college
B,college
B,college
B,college
E,bachelor
D,college
D,college
E,college
C,college
E,masters
B,bachelor
C,college
B,bachelor
D,college
B,college
D,highschool
D,highschool
E,college
C,bachelor
D,college
B,bachelor
C,highschool
C,associates
C,associates
D,associates
D,highschool
D,highschool
B,highschool
C,associates
C,bachelor
A,highschool
C,bachelor
D,highschool
D,college
A,bachelor
D,associates
E,highschool
B,highschool
E,highschool
B,associates
D,highschool
C,college
B,highschool
A,masters
D,masters
C,associates
A,college
B,associates
B,college
D,associates
D,highschool
D,highschool
C,college
C,college
D,highschool
B,highschool
D,college
E,associates
B,college
A,highschool
B,associates
C,college
A,masters
D,college
D,masters
C,college
D,college
C,associates
D,college
C,highschool
C,college
E,associates
C,bachelor
C,highschool
A,college
C,highschool
C,college
D,highschool
D,masters
B,college
E,highschool
B,highschool
C,associates
C,highschool
E,highschool
C,college
C,highschool
C,highschool
D,highschool
C,college
B,college
B,college
A,highschool
C,college
D,college
D,college
B,associates
D,highschool
D,highschool
D,masters
E,college
D,bachelor
C,college
C,highschool
C,highschool
E,associates
C,highschool
C,college
C,highschool
E,college
B,masters
B,highschool
B,highschool
C,highschool
B,associates
C,highschool
B,highschool
D,masters
C,associates
A,associates
D,college
C,associates
E,associates
C,college
B,bachelor
D,college
E,highschool
C,associates
D,highschool
D,highschool
D,college
E,highschool
A,highschool
B,associates
C,college
C,associates
A,highschool
C,highschool
E,masters
C,highschool
B,bachelor
B,associates
B,highschool
C,college
C,college
B,highschool
E,college
D,bachelor
D,associates
A,college
C,college
D,college
D,highschool
A,associates
B,bachelor
D,highschool
A,associates
E,bachelor
D,college
D,associates
E,highschool
A,associates
B,highschool
C,bachelor
D,masters
B,college
A,college
B,college
E,associates
B,college
C,college
D,highschool
B,associates
C,college
E,bachelor
C,highschool
C,bachelor
A,college
D,highschool
E,highschool
E,college
E,highschool
B,highschool
C,highschool
C,college
C,college
B,college
C,masters
B,associates
D,college
C,college
C,highschool
C,highschool
D,bachelor
C,associates
D,associates
C,bachelor
C,bachelor
C,highschool
D,associates
D,highschool
C,college
A,masters
B,masters
B,highschool
B,highschool
B,highschool
D,highschool
D,associates
C,bachelor
B,highschool
D,highschool
B,highschool
D,college
B,highschool
E,bachelor
B,highschool
C,associates
E,college
B,associates
C,college
C,highschool
D,bachelor
B,highschool
A,highschool
D,highschool
D,highschool
D,highschool
D,highschool
B,college
C,highschool
C,highschool
B,associates
E,bachelor
C,associates
C,college
C,associates
E,highschool
A,associates
C,highschool
D,highschool
E,associates
A,bachelor
C,associates
C,associates
A,college
D,highschool
D,bachelor
C,college
B,highschool
D,college
B,college
C,highschool
C,college
B,highschool
C,associates
B,college
E,associates
D,highschool
D,college
E,college
C,highschool
D,college
C,associates
C,associates
B,college
C,highschool
B,bachelor
A,highschool
D,highschool
C,bachelor
E,college
B,college
A,highschool
D,college
C,masters
B,bachelor
A,highschool
C,associates
B,college
D,associates
E,highschool
A,highschool
E,bachelor
A,college
C,associates
E,highschool
D,highschool
E,highschool
C,highschool
D,highschool
D,highschool
B,highschool
D,highschool
E,bachelor
D,highschool
B,college
C,college
C,associates
E,associates
B,highschool
E,bachelor
C,associates
C,highschool
D,highschool
B,highschool
D,highschool
C,highschool
D,bachelor
E,college
C,highschool
C,associates
B,highschool
D,bachelor
D,associates
E,college
C,associates
C,highschool
B,college
C,bachelor
D,associates
C,highschool
C,masters
D,highschool
B,highschool
D,highschool
E,bachelor
D,highschool
B,college
A,bachelor
C,highschool
D,college
C,masters
D,highschool
D,highschool
B,associates
E,associates
D,highschool
D,highschool
C,college
B,bachelor
C,associates
B,associates
E,college
C,college
C,bachelor
D,highschool
B,associates
C,highschool
B,college
E,college
D,highschool
B,highschool
C,associates
A,associates
C,college
C,college
C,associates
C,highschool
D,highschool
C,college
E,college
C,college
E,associates
D,college
D,highschool
E,associates
E,highschool
B,highschool
D,highschool
E,associates
B,bachelor
B,highschool
C,highschool
C,bachelor
D,masters
E,associates
E,college
C,college
D,bachelor
D,college
E,associates
D,college
D,college
B,highschool
A,masters
C,bachelor
A,highschool
E,college
C,bachelor
C,highschool
B,college
B,highschool
A,bachelor
A,college
C,college
B,associates
E,masters
B,college
D,associates
C,associates
D,associates
C,college
E,associates
C,college
C,college
C,college
B,highschool
D,highschool
C,highschool
C,college
C,college
D,highschool
D,associates
C,associates
E,highschool
D,masters
C,associates
C,bachelor
B,highschool
D,associates
C,highschool
D,highschool
A,bachelor
D,college
C,highschool
E,highschool
C,highschool
C,masters
C,highschool
A,highschool
C,bachelor
B,associates
C,college
C,college
D,associates
E,highschool
E,highschool
C,highschool
E,highschool
E,bachelor
C,bachelor
C,bachelor
B,highschool
B,highschool
C,highschool
A,masters
A,highschool
C,bachelor
C,college
E,associates
A,college
A,bachelor
C,highschool
B,masters
D,college
B,masters
E,bachelor
C,college
B,college
C,associates
D,associates
B,highschool
D,highschool
B,highschool
D,college
A,highschool
D,highschool
C,bachelor
B,college
B,associates
C,highschool
D,associates
C,college
C,bachelor
C,highschool
B,highschool
C,bachelor
C,masters
C,associates
B,highschool
C,associates
A,highschool
C,highschool
C,highschool
D,highschool
A,college
C,associates
C,college
E,highschool
C,bachelor
C,highschool
E,highschool
C,highschool
C,college
C,highschool
C,associates
C,associates
C,highschool
C,highschool
C,highschool
E,college
C,highschool
D,highschool
C,college
C,highschool
B,highschool
A,highschool
E,bachelor
E,college
D,highschool
E,highschool
B,highschool
D,highschool
C,bachelor
C,highschool
D,bachelor
A,associates
C,highschool
B,bachelor
D,bachelor
B,bachelor
D,college
D,highschool
D,college
C,associates
A,masters
C,highschool
D,college
B,college
E,highschool
B,college
C,highschool
B,college
C,highschool
A,highschool
D,bachelor
A,highschool
D,college
D,college
D,highschool
C,bachelor
D,associates
C,highschool
A,highschool
E,associates
B,college
C,associates
C,bachelor
C,college
B,college
D,highschool
C,associates
D,associates
D,college
D,highschool
C,bachelor
D,college
B,associates
B,college
D,highschool
B,college
B,associates
A,highschool
D,college
C,masters
D,highschool
C,associates
E,bachelor
C,highschool
E,associates
C,associates
A,college
C,college
D,highschool
C,bachelor
D,college
D,masters
B,highschool
B,associates
C,college
C,highschool
E,masters
C,highschool
E,bachelor
C,college
B,college
C,college
B,highschool
D,highschool
D,associates
D,college
B,masters
B,highschool
D,college
C,bachelor
D,highschool
B,college
C,college
C,highschool
A,highschool
D,bachelor
C,associates
C,highschool
C,college
D,highschool
D,highschool
C,college
C,college
D,associates
C,highschool
C,masters
E,highschool
C,bachelor
B,highschool
A,highschool
B,college
C,masters
B,college
B,associates
D,masters
B,highschool
E,college
C,bachelor
E,highschool
D,associates
E,bachelor
D,college
B,highschool
B,highschool
D,college
C,highschool
D,bachelor
E,highschool
D,college
B,highschool
D,associates
B,highschool
C,masters
B,bachelor
C,bachelor
C,highschool
E,highschool
A,highschool
C,highschool
C,highschool
D,bachelor
C,masters
D,bachelor
C,masters
C,college
B,highschool
B,college
C,college
D,associates
C,highschool
C,associates
A,highschool
C,college
C,masters
C,college
C,college
C,highschool
D,highschool
B,masters
C,college
C,highschool
A,associates
C,associates
C,bachelor
D,highschool
C,highschool
B,highschool
D,highschool
C,college
B,highschool
B,college
E,highschool
D,bachelor
B,bachelor
D,bachelor
C,highschool
A,college
D,highschool
C,associates
D,college
D,highschool
B,highschool
D,highschool
C,highschool
C,highschool
E,highschool
C,bachelor
C,highschool
B,associates
B,highschool
A,highschool
E,college
B,college
C,college
E,college
A,associates
B,associates
B,associates
C,college
C,associates
A,college
D,college
D,college
C,highschool
D,bachelor
C,college
D,college
A,highschool
B,highschool
B,highschool
C,bachelor
B,associates
C,bachelor
D,college
A,highschool
D,college
C,highschool
D,college
E,college
C,bachelor
D,college
B,highschool
E,highschool
C,college
B,associates
B,highschool
E,bachelor
C,associates
D,highschool
D,highschool
C,college
C,bachelor
C,highschool
D,highschool
B,college
D,associates
D,associates
C,highschool
B,college
A,highschool
C,associates
A,college
C,associates
D,college
D,bachelor
A,associates
B,college
C,highschool
D,highschool
E,associates
B,associates
C,highschool
C,highschool
C,highschool
C,highschool
C,highschool
C,associates
E,college
C,associates
C,highschool
D,college
A,highschool
E,college
A,masters
C,college
B,associates
C,associates
B,masters
B,highschool
D,highschool
B,highschool
C,highschool
E,college
C,college
D,highschool
C,bachelor
D,highschool
B,college
C,college
C,highschool
C,highschool
D,associates
B,college
D,college
C,college
D,highschool
E,college
D,highschool
B,highschool
A,associates
C,college
C,highschool
A,associates
C,bachelor
B,masters
B,highschool
C,college
C,college
D,highschool
D,highschool
D,college
C,associates
E,associates
C,associates
C,college
C,highschool
D,highschool
B,highschool
D,masters
B,highschool
E,bachelor
B,highschool
B,college
C,bachelor
E,associates
C,highschool
D,highschool
C,highschool
D,highschool
C,highschool
D,highschool
E,college
C,college
C,college
D,masters
C,college
B,college
D,college
C,bachelor
A,college
D,bachelor
D,highschool
B,highschool
A,highschool
E,masters
B,bachelor
D,college
C,highschool
D,masters
D,bachelor
E,associates
C,college
E,college
B,associates
E,highschool
D,highschool
D,highschool
E,associates
C,associates
C,college
E,highschool
B,college
C,masters
D,highschool
C,highschool
C,college
A,highschool
D,college
B,associates
D,bachelor
E,highschool
E,highschool
B,highschool
E,college
D,highschool
B,bachelor
B,bachelor
A,college
C,highschool
D,associates
C,highschool
D,college
A,highschool
D,college
D,bachelor
A,associates
D,highschool
C,college
C,associates
C,associates
C,bachelor
D,bachelor
B,masters
C,highschool
D,college
E,highschool
C,highschool
C,associates
C,college
B,masters
B,associates
C,highschool
C,bachelor
C,college
D,associates
A,highschool
A,highschool
C,college
B,college
E,highschool
B,highschool
E,college
E,highschool
A,associates
E,highschool
C,highschool
C,associates
B,highschool
A,college
D,college
E,associates
C,masters
C,college
C,masters
D,associates
B,highschool
C,college
D,highschool
C,associates
C,college
E,college
D,highschool
A,highschool
C,highschool
C,highschool
B,highschool
C,highschool
B,highschool
D,college
C,bachelor
C,highschool
D,associates
B,highschool
B,highschool
C,bachelor
C,college
D,bachelor
C,associates
C,highschool
B,associates
D,associates
E,highschool
D,college
C,highschool
B,masters
C,bachelor
C,highschool
E,college
C,college
D,college
C,college
B,college
C,highschool
B,college
C,college
B,bachelor
B,highschool
C,associates
D,bachelor
D,bachelor
C,highschool
C,college
C,highschool
A,highschool
C,highschool
C,bachelor
C,associates
A,college
D,highschool
E,highschool
D,masters
A,highschool
B,associates
B,masters
B,bachelor
D,highschool
D,masters
D,associates
E,college
B,highschool
C,college
B,highschool
C,highschool
C,college
E,college
B,highschool
D,masters
E,associates
E,highschool
B,associates
D,associates
D,masters
D,highschool
D,college
D,bachelor
D,college
E,college
D,associates
B,highschool
A,highschool
E,highschool
C,associates
C,bachelor
C,highschool
C,highschool
C,bachelor
C,highschool
A,highschool
C,highschool
D,college
D,masters
C,college
D,college
C,college
B,bachelor
D,highschool
C,highschool
E,associates
C,masters
C,associates
D,highschool
C,college
C,masters
B,college
C,highschool
C,associates
D,college
B,bachelor
B,associates
C,highschool
B,highschool
E,highschool
D,bachelor
B,associates
C,college
C,college
B,highschool
B,college
B,college
E,college
B,bachelor
B,highschool
B,associates
E,college
C,highschool
B,highschool
D,bachelor
D,highschool
D,masters
D,college
D,highschool
C,bachelor
C,highschool
C,college
B,masters
B,college
D,masters
C,highschool
C,highschool
C,highschool
C,highschool
D,bachelor
D,highschool
C,associates
C,college
E,highschool
B,masters
E,associates
D,bachelor
D,associates
E,highschool
C,highschool
B,highschool
C,highschool
D,highschool
D,highschool
C,highschool
A,bachelor
C,masters
B,bachelor
C,associates
B,highschool
C,associates
C,bachelor
A,highschool
C,highschool
D,highschool
D,highschool
D,masters
C,highschool
E,masters
A,masters
D,highschool
D,highschool
E,highschool
E,associates
C,college
E,bachelor
E,college
C,bachelor
C,masters
B,college
B,highschool
C,bachelor
E,highschool
C,college
D,highschool
C,college
C,bachelor
B,highschool
C,bachelor
C,highschool
A,associates
B,college
D,highschool
D,masters
C,college
C,highschool
B,masters
E,highschool
C,associates
A,highschool
D,highschool
C,highschool
D,masters
C,college
B,college
C,bachelor
C,masters
E,college
C,highschool
C,highschool
A,highschool
C,highschool
B,masters
C,college
D,bachelor
C,highschool
A,associates
E,highschool
B,bachelor
C,masters
C,college
B,bachelor
D,college
A,associates
C,highschool
C,masters
C,masters
C,highschool
C,college
D,highschool
C,college
C,college
E,associates
D,college
D,college
D,associates
E,highschool
C,college
D,masters
E,highschool
D,college
D,masters
B,highschool
E,college
C,highschool
D,highschool
C,college
C,highschool
C,highschool
C,highschool
C,highschool
C,college
E,highschool
C,associates
E,associates
C,highschool
D,masters
B,college
C,highschool
D,associates
C,highschool
C,masters
C,college
B,highschool
B,highschool
D,college
A,bachelor
B,highschool
E,highschool
D,highschool
C,bachelor
B,associates
B,highschool
D,highschool
B,college
B,bachelor
D,bachelor
D,college
D,highschool
B,college
D,college
C,highschool
C,highschool
D,college
E,associates
E,highschool
C,associates
C,college
D,highschool
C,associates
B,masters
C,college
C,college
C,masters
B,bachelor
C,college
C,college
E,college
E,college
B,associates
D,associates
B,highschool
A,associates
D,highschool
B,bachelor
E,associates
A,associates
B,highschool
D,associates
D,bachelor
A,bachelor
A,highschool
A,masters
C,highschool
C,highschool
B,highschool
D,bachelor
C,masters
D,bachelor
E,associates
C,bachelor
D,associates
C,bachelor
D,college
B,college
E,college
C,college
C,highschool
A,associates
C,highschool
C,highschool
E,bachelor
B,college
D,highschool
A,associates
B,college
D,highschool
C,highschool
E,masters
C,associates
B,associates
C,masters
B,highschool
C,associates
C,bachelor
D,associates
D,college
D,highschool
D,college
C,college
C,associates
C,bachelor
B,college
C,highschool
C,associates
C,bachelor
B,highschool
C,highschool
A,college
B,associates
B,bachelor
C,college
E,college
C,college
C,college
C,college
D,college
E,highschool
D,highschool
B,associates
E,associates
A,college
C,associates
B,college
B,highschool
E,college
D,college
D,college
D,highschool
D,associates
C,associates
C,college
D,college
D,college
B,associates
A,college
D,bachelor
C,college
C,college
C,highschool
E,associates
D,college
D,college
C,masters
B,bachelor
B,college
B,masters
B,bachelor
A,highschool
E,highschool
C,bachelor
C,highschool
B,masters
B,college
C,college
C,highschool
E,associates
C,associates
C,college
D,college
E,highschool
E,college
B,highschool
C,masters
E,highschool
D,highschool
C,associates
D,highschool
E,associates
C,college
D,college
B,bachelor
B,highschool
D,college
C,highschool
C,masters
D,college
D,bachelor
D,highschool
C,masters
C,associates
C,highschool
C,highschool
E,college
D,highschool
E,highschool
C,college
B,associates
C,highschool
D,highschool
E,highschool
B,highschool
B,masters
D,highschool
D,highschool
D,highschool
D,masters
D,highschool
E,associates
C,associates
D,highschool
E,college
A,bachelor
C,associates
B,highschool
C,college
E,masters
D,college
E,highschool
B,bachelor
B,college
C,masters
C,college
B,highschool
D,masters
D,college
C,college
B,college
B,bachelor
B,highschool
C,masters
E,associates
C,college
C,associates
D,college
E,associates
B,college
B,associates
D,highschool
B,highschool
B,masters
C,associates
B,highschool
E,associates
E,masters
B,masters
C,college
B,associates
C,masters
C,highschool
D,bachelor
C,highschool
B,college
D,highschool
E,highschool
C,highschool
B,associates
C,college
C,college
A,highschool
A,highschool
D,college
D,college
A,highschool
D,college
B,highschool
D,college
D,highschool
E,college
B,college
D,highschool
E,associates
D,masters
D,associates
D,college
B,highschool
B,college
E,highschool
C,associates
B,highschool
B,highschool
C,bachelor
C,highschool
E,associates
D,highschool
D,associates
B,highschool
C,highschool
C,highschool
D,bachelor
B,highschool
E,associates
C,highschool
C,college
E,highschool
C,associates
B,college
C,highschool
E,college
C,college
C,college
B,associates
B,bachelor
B,associates
D,college
C,college
B,college
B,highschool
A,bachelor
E,highschool
D,associates
C,bachelor
C,college
E,associates
D,associates
D,college
C,bachelor
E,highschool
C,college
C,associates
B,highschool
C,associates
A,highschool
A,highschool
B,highschool
D,college
D,bachelor
E,associates
C,associates
E,college
C,highschool
D,associates
D,college
E,college
D,college
C,highschool
A,bachelor
D,college
C,college
C,college
C,college
B,highschool
C,highschool
B,associates
C,highschool
C,highschool
D,highschool
C,highschool
E,bachelor
C,associates
C,highschool
B,associates
A,highschool
D,college
B,college
C,highschool
A,college
D,associates
D,college
B,highschool
B,highschool
E,associates
B,associates
A,highschool
E,highschool
D,college
B,highschool
C,masters
E,college
C,highschool
C,highschool
B,bachelor
B,highschool
B,masters
C,college
C,associates
E,masters
C,college
D,associates
B,college
C,highschool
C,associates
B,college
C,highschool
C,bachelor
E,highschool
C,highschool
C,associates
B,college
C,highschool
B,bachelor
A,bachelor
D,college
B,highschool
B,college
C,highschool
D,associates
D,associates
D,associates
D,associates
D,masters
C,associates
B,masters
C,bachelor
B,highschool
B,bachelor
C,college
C,college
B,bachelor
C,highschool
D,college
C,associates
B,associates
D,masters
E,highschool
E,associates
B,highschool
D,bachelor
C,masters
C,associates
C,bachelor
A,associates
C,associates
B,college
C,bachelor
C,highschool
B,highschool
D,college
D,highschool
E,highschool
D,associates
B,highschool
C,associates
C,college
A,college
E,college
D,highschool
D,associates
C,bachelor
B,highschool
E,college
B,associates
C,college
D,highschool
D,college
C,highschool
D,college
B,associates
E,highschool
C,highschool
B,highschool
D,bachelor
D,bachelor
D,college
B,college
D,associates
D,college
C,college
D,highschool
C,highschool
D,associates
C,highschool
C,highschool
E,bachelor
E,college
C,highschool
E,highschool
D,college
D,college
B,college
D,associates
C,bachelor
A,highschool
C,highschool
D,college
C,masters
C,highschool
C,highschool
C,highschool
C,college
C,college
C,bachelor
C,highschool
C,highschool
E,highschool
B,highschool
E,associates
C,associates
E,highschool
D,highschool
E,bachelor
C,associates
B,masters
D,associates
B,highschool
A,highschool
C,highschool
E,college
D,college
C,associates
D,college
B,associates
D,highschool
C,bachelor
D,bachelor
C,highschool
C,associates
C,masters
B,highschool
B,highschool
B,highschool
E,highschool
D,associates
D,highschool
D,associates
D,highschool
B,college
A,college
E,associates
B,associates
E,college
B,masters
B,highschool
D,associates
B,college
D,associates
C,highschool
D,college
C,highschool
C,bachelor
B,highschool
B,college
D,bachelor
C,associates
C,associates
C,highschool
E,bachelor
C,highschool
D,associates
D,college
C,associates
C,bachelor
D,highschool
B,college
D,college
B,college
E,college
C,masters
B,college
E,masters
D,highschool
D,masters
A,masters
C,bachelor
C,college
B,masters
C,highschool
E,college
B,college
B,highschool
E,associates
B,masters
C,college
D,masters
C,highschool
D,college
A,highschool
E,bachelor
C,associates
B,highschool
D,highschool
C,highschool
C,college
E,bachelor
A,highschool
B,highschool
E,associates
C,highschool
C,highschool
C,highschool
C,associates
D,bachelor
D,highschool
D,masters
B,college
A,college
C,highschool
C,college
C,highschool
D,bachelor
E,college
E,college
C,highschool
C,highschool
C,highschool
C,college
A,highschool
D,masters
C,college
A,associates
B,college
C,masters
A,college
A,associates
D,associates
D,highschool
C,masters
D,highschool
D,associates
D,bachelor
D,highschool
D,highschool
C,college
B,college
B,highschool
C,associates
D,college
C,masters
E,highschool
B,college
D,masters
B,highschool
C,highschool
C,bachelor
C,college
B,highschool
A,highschool
A,college
B,college
B,masters
B,highschool
C,college
B,college
B,highschool
C,highschool
D,highschool
B,college
C,highschool
C,college
B,highschool
B,college
C,masters
C,highschool
B,associates
C,highschool
D,college
C,bachelor
C,bachelor
B,highschool
B,bachelor
B,bachelor
D,highschool
D,highschool
E,highschool
B,highschool
C,bachelor
C,highschool
E,highschool
D,bachelor
B,bachelor
A,highschool
D,highschool
B,college
D,highschool
C,college
B,masters
C,college
C,associates
C,highschool
A,college
A,college
A,highschool
C,bachelor
C,highschool
D,associates
D,highschool
D,college
C,bachelor
D,associates
B,highschool
E,college
D,highschool
D,associates
D,masters
A,highschool
C,college
D,college
D,associates
A,associates
E,highschool
C,college
A,associates
C,college
B,bachelor
E,bachelor
B,college
D,highschool
B,highschool
C,associates
A,associates
D,college
B,masters
E,bachelor
C,highschool
E,highschool
D,college
C,college
C,highschool
C,college
C,college
D,college
C,masters
A,highschool
D,college
C,highschool
B,college
B,college
D,highschool
B,highschool
C,highschool
E,college
D,college
C,masters
C,associates
C,highschool
E,college
B,highschool
A,bachelor
D,associates
C,highschool
D,college
E,masters
C,highschool
D,highschool
D,highschool
C,highschool
D,highschool
D,college
C,highschool
C,highschool
C,bachelor
D,highschool
C,bachelor
C,highschool
D,highschool
D,highschool
B,college
D,highschool
C,college
D,highschool
C,bachelor
C,highschool
A,college
C,highschool
B,highschool
D,masters
D,college
D,bachelor
D,associates
B,college
C,highschool
D,college
C,college
D,associates
B,college
C,highschool
B,highschool
C,masters
E,associates
D,college
D,masters
A,highschool
D,associates
D,bachelor
D,masters
A,highschool
C,college
D,associates
B,college
D,highschool
A,highschool
A,bachelor
D,highschool
B,college
C,highschool
D,highschool
C,highschool
D,associates
C,masters
D,highschool
C,masters
C,associates
C,highschool
D,associates
B,associates
C,highschool
D,associates
D,associates
E,bachelor
D,highschool
C,associates
A,associates
E,highschool
D,highschool
C,highschool
C,college
C,college
B,associates
D,bachelor
A,college
C,masters
A,highschool
A,highschool
D,college
D,highschool
D,bachelor
D,highschool
C,highschool
C,bachelor
C,college
C,bachelor
D,bachelor
C,college
A,highschool
C,associates
B,highschool
D,associates
B,associates
C,highschool
D,college
C,associates
D,highschool
B,college
D,college
E,college
B,associates
E,bachelor
C,associates
C,highschool
C,highschool
A,associates
C,highschool
C,associates
C,masters
C,college
C,highschool
C,masters
C,highschool
B,bachelor
B,associates
D,college
C,college
E,college
C,college
A,highschool
C,college
B,highschool
C,bachelor
B,bachelor
B,associates
B,highschool
E,highschool
C,associates
B,masters
E,bachelor
D,college
C,highschool
A,highschool
A,college
A,college
B,college
C,college
B,college
E,associates
A,bachelor
C,college
C,highschool
C,college
A,highschool
D,bachelor
C,associates
C,college
B,bachelor
E,highschool
A,associates
C,bachelor
D,highschool
C,highschool
C,bachelor
C,highschool
E,college
D,highschool
E,masters
C,college
E,highschool
D,bachelor
C,bachelor
C,college
C,college
D,highschool
B,college
E,highschool
E,highschool
C,college
B,highschool
E,college
C,college
B,highschool
C,bachelor
C,highschool
C,college
D,college
C,highschool
B,highschool
D,highschool
C,masters
D,highschool
A,highschool
C,masters
E,associates
C,college
B,highschool
B,bachelor
D,college
A,highschool
B,masters
D,college
C,college
E,college
C,college
B,masters
C,college
A,associates
D,associates
C,college
D,college
D,college
D,college
B,highschool
D,bachelor
E,associates
B,highschool
E,highschool
E,associates
C,associates
C,college
C,highschool
C,college
D,highschool
B,highschool
C,college
C,bachelor
C,highschool
D,highschool
C,college
A,bachelor
B,college
C,associates
C,highschool
E,associates
B,associates
E,associates
C,college
D,highschool
C,bachelor
B,highschool
D,bachelor
C,highschool
C,college
C,college
B,highschool
C,highschool
C,college
D,masters
C,highschool
C,bachelor
D,highschool
D,associates
B,highschool
C,college
E,associates
D,masters
C,college
C,highschool
B,highschool
C,associates
C,associates
E,college
B,associates
D,highschool
B,highschool
E,highschool
D,highschool
A,college
C,associates
E,college
C,highschool
E,highschool
B,highschool
C,highschool
A,highschool
C,bachelor
D,bachelor
C,college
D,highschool
E,associates
B,highschool
C,highschool
B,highschool
D,highschool
C,college
B,highschool
C,bachelor
D,bachelor
D,associates
E,college
B,associates
D,highschool
C,highschool
D,highschool
C,highschool
C,associates
B,highschool
C,highschool
D,highschool
C,college
E,college
C,college
C,highschool
E,highschool
B,highschool
B,college
D,bachelor
B,highschool
B,associates
C,college
C,highschool
B,highschool
B,college
D,college
A,highschool
D,associates
D,highschool
B,college
B,associates
C,highschool
D,bachelor
C,associates
C,masters
D,highschool
C,college
C,highschool
C,highschool
E,associates
B,college
C,college
C,college
C,highschool
B,college
B,masters
E,college
C,highschool
B,masters
B,college
C,associates
C,college
D,college
C,college
C,bachelor
C,highschool
D,associates
E,highschool
C,masters
B,highschool
E,highschool
D,college
B,highschool
C,associates
C,highschool
C,college
E,college
B,bachelor
C,highschool
D,bachelor
D,college
D,associates
C,college
C,bachelor
D,college
A,highschool
B,highschool
C,highschool
D,college
B,associates
D,college
E,highschool
B,associates
E,highschool
C,associates
C,bachelor
E,associates
D,masters
E,highschool
D,college
B,associates
A,college
B,highschool
C,associates
E,college
D,college
B,associates
D,highschool
C,associates
D,college
C,masters
C,college
E,associates
C,college
D,college
D,associates
B,highschool
D,bachelor
C,masters
C,highschool
D,highschool
C,highschool
E,highschool
C,highschool
D,bachelor
C,highschool
C,college
A,highschool
D,highschool
B,college
B,highschool
B,bachelor
E,college
E,associates
C,college
C,highschool
A,highschool
C,highschool
D,bachelor
A,masters
B,associates
C,college
D,college
B,college
B,highschool
D,bachelor
D,highschool
D,highschool
C,masters
C,highschool
C,college
C,highschool
D,associates
B,associates
D,associates
B,associates
A,highschool
D,highschool
D,highschool
B,college
E,associates
C,masters
D,bachelor
C,associates
C,highschool
C,highschool
D,highschool
B,masters
A,associates
B,college
E,highschool
C,associates
B,associates
E,college
C,highschool
C,highschool
D,highschool
C,highschool
C,college
D,highschool
B,college
D,highschool
C,bachelor
D,highschool
D,college
E,associates
C,bachelor
C,highschool
C,bachelor
D,highschool
E,college
D,highschool
D,associates
D,bachelor
A,associates
B,highschool
C,associates
D,college
C,associates
D,college
C,highschool
C,college
D,masters
C,college
C,highschool
E,college
E,bachelor
E,college
C,college
C,associates
D,associates
C,college
C,highschool
B,college
C,associates
A,highschool
B,highschool
D,highschool
D,highschool
D,college
C,bachelor
D,highschool
B,highschool
B,highschool
C,bachelor
D,college
C,associates
C,highschool
D,associates
C,associates
B,bachelor
E,masters
C,highschool
C,associates
C,associates
C,highschool
C,bachelor
C,bachelor
D,associates
D,highschool
B,college
C,associates
C,college
E,college
B,bachelor
D,highschool
D,masters
E,college
C,bachelor
D,associates
D,associates
E,college
C,bachelor
E,highschool
E,highschool
C,highschool
D,bachelor
B,bachelor
D,college
C,college
C,masters
D,masters
E,college
B,highschool
C,bachelor
C,highschool
D,highschool
A,highschool
C,bachelor
C,associates
B,bachelor
B,college
C,highschool
C,college
C,bachelor
B,associates
D,highschool
C,associates
C,college
D,bachelor
C,college
E,highschool
D,bachelor
C,highschool
C,highschool
D,college
B,masters
D,college
C,college
C,bachelor
D,highschool
D,associates
C,highschool
D,associates
